kode,nama,date,open,high,low,close,volume
MASB,Bank Multiarta Sentosa Tbk.,2021-11-18,3520.0,3530.0,3500.0,3530.0,8400
MASB,Bank Multiarta Sentosa Tbk.,2021-11-19,3520.0,3570.0,3500.0,3540.0,8100
MASB,Bank Multiarta Sentosa Tbk.,2021-11-22,3500.0,3580.0,3500.0,3540.0,76000
MASB,Bank Multiarta Sentosa Tbk.,2021-11-23,3510.0,3570.0,3500.0,3540.0,1900
MASB,Bank Multiarta Sentosa Tbk.,2021-11-24,3510.0,3520.0,3500.0,3500.0,70500
MASB,Bank Multiarta Sentosa Tbk.,2021-11-25,3500.0,3540.0,3500.0,3540.0,9200
MASB,Bank Multiarta Sentosa Tbk.,2021-11-26,3550.0,3550.0,3500.0,3520.0,23200
MASB,Bank Multiarta Sentosa Tbk.,2021-11-29,3510.0,3520.0,3500.0,3520.0,8100
MASB,Bank Multiarta Sentosa Tbk.,2021-11-30,3500.0,3510.0,3500.0,3500.0,10100
MASB,Bank Multiarta Sentosa Tbk.,2021-12-01,3500.0,3530.0,3500.0,3500.0,71300
MASB,Bank Multiarta Sentosa Tbk.,2021-12-02,3500.0,3540.0,3500.0,3500.0,31000
MASB,Bank Multiarta Sentosa Tbk.,2021-12-03,3500.0,3590.0,3500.0,3590.0,130300
MASB,Bank Multiarta Sentosa Tbk.,2021-12-06,3590.0,3590.0,3520.0,3570.0,8500
MASB,Bank Multiarta Sentosa Tbk.,2021-12-07,3570.0,3570.0,3520.0,3540.0,2300
MASB,Bank Multiarta Sentosa Tbk.,2021-12-08,3540.0,3600.0,3540.0,3590.0,75200
MASB,Bank Multiarta Sentosa Tbk.,2021-12-09,3590.0,3600.0,3540.0,3580.0,7900
MASB,Bank Multiarta Sentosa Tbk.,2021-12-10,3590.0,3590.0,3530.0,3580.0,9100
MASB,Bank Multiarta Sentosa Tbk.,2021-12-13,3580.0,3580.0,3580.0,3580.0,100
MASB,Bank Multiarta Sentosa Tbk.,2021-12-14,3530.0,3580.0,3530.0,3530.0,7700
MASB,Bank Multiarta Sentosa Tbk.,2021-12-15,3530.0,3580.0,3500.0,3530.0,10600
MASB,Bank Multiarta Sentosa Tbk.,2021-12-16,3530.0,3580.0,3530.0,3560.0,8800
MASB,Bank Multiarta Sentosa Tbk.,2021-12-17,3550.0,3560.0,3510.0,3560.0,9600
MASB,Bank Multiarta Sentosa Tbk.,2021-12-20,3580.0,3580.0,3520.0,3570.0,2600
MASB,Bank Multiarta Sentosa Tbk.,2021-12-21,3570.0,3570.0,3570.0,3570.0,10200
MASB,Bank Multiarta Sentosa Tbk.,2021-12-22,3580.0,3590.0,3510.0,3580.0,17700
MASB,Bank Multiarta Sentosa Tbk.,2021-12-23,3570.0,3580.0,3500.0,3580.0,28400
MASB,Bank Multiarta Sentosa Tbk.,2021-12-24,3510.0,3580.0,3510.0,3570.0,1200
MASB,Bank Multiarta Sentosa Tbk.,2021-12-27,3520.0,3560.0,3510.0,3550.0,4500
MASB,Bank Multiarta Sentosa Tbk.,2021-12-28,3580.0,3580.0,3560.0,3570.0,1000
MASB,Bank Multiarta Sentosa Tbk.,2021-12-29,3500.0,3570.0,3500.0,3540.0,17900
MASB,Bank Multiarta Sentosa Tbk.,2021-12-30,3570.0,3570.0,3470.0,3550.0,116500
MASB,Bank Multiarta Sentosa Tbk.,2022-01-03,3550.0,3550.0,3510.0,3550.0,600
MASB,Bank Multiarta Sentosa Tbk.,2022-01-04,3520.0,3550.0,3500.0,3550.0,13400
MASB,Bank Multiarta Sentosa Tbk.,2022-01-05,3550.0,3550.0,3450.0,3540.0,315800
MASB,Bank Multiarta Sentosa Tbk.,2022-01-06,3480.0,3550.0,3480.0,3540.0,4200
MASB,Bank Multiarta Sentosa Tbk.,2022-01-07,3500.0,3550.0,3500.0,3500.0,21000
MASB,Bank Multiarta Sentosa Tbk.,2022-01-10,3530.0,3540.0,3490.0,3540.0,3200
MASB,Bank Multiarta Sentosa Tbk.,2022-01-11,3490.0,3540.0,3490.0,3530.0,1300
MASB,Bank Multiarta Sentosa Tbk.,2022-01-12,3500.0,3530.0,3490.0,3490.0,36700
MASB,Bank Multiarta Sentosa Tbk.,2022-01-13,3530.0,3530.0,3490.0,3490.0,33600
MASB,Bank Multiarta Sentosa Tbk.,2022-01-14,3530.0,3530.0,3480.0,3490.0,118500
MASB,Bank Multiarta Sentosa Tbk.,2022-01-17,3490.0,3530.0,3490.0,3490.0,22600
MASB,Bank Multiarta Sentosa Tbk.,2022-01-18,3530.0,3530.0,3490.0,3510.0,36600
MASB,Bank Multiarta Sentosa Tbk.,2022-01-19,3490.0,3510.0,3490.0,3500.0,143300
MASB,Bank Multiarta Sentosa Tbk.,2022-01-20,3480.0,3500.0,3480.0,3490.0,45200
MASB,Bank Multiarta Sentosa Tbk.,2022-01-21,3490.0,3500.0,3490.0,3500.0,20300
MASB,Bank Multiarta Sentosa Tbk.,2022-01-24,3490.0,3500.0,3490.0,3500.0,40700
MASB,Bank Multiarta Sentosa Tbk.,2022-01-25,3490.0,3490.0,3480.0,3490.0,180300
MASB,Bank Multiarta Sentosa Tbk.,2022-01-26,3500.0,3500.0,3480.0,3500.0,11300
MASB,Bank Multiarta Sentosa Tbk.,2022-01-27,3520.0,3520.0,3490.0,3520.0,3200
MASB,Bank Multiarta Sentosa Tbk.,2022-01-28,3520.0,3520.0,3490.0,3490.0,22500
MASB,Bank Multiarta Sentosa Tbk.,2022-01-31,3520.0,3520.0,3500.0,3500.0,57200
MASB,Bank Multiarta Sentosa Tbk.,2022-02-02,3520.0,3540.0,3520.0,3530.0,18400
MASB,Bank Multiarta Sentosa Tbk.,2022-02-03,3590.0,3590.0,3530.0,3530.0,24200
MASB,Bank Multiarta Sentosa Tbk.,2022-02-04,3530.0,3580.0,3510.0,3510.0,40500
MASB,Bank Multiarta Sentosa Tbk.,2022-02-07,3560.0,3560.0,3510.0,3540.0,13600
MASB,Bank Multiarta Sentosa Tbk.,2022-02-08,3510.0,3560.0,3510.0,3550.0,12000
MASB,Bank Multiarta Sentosa Tbk.,2022-02-09,3510.0,3540.0,3510.0,3540.0,9900
MASB,Bank Multiarta Sentosa Tbk.,2022-02-10,3510.0,3560.0,3510.0,3530.0,7800
MASB,Bank Multiarta Sentosa Tbk.,2022-02-11,3510.0,3520.0,3510.0,3520.0,6300
MASB,Bank Multiarta Sentosa Tbk.,2022-02-14,3550.0,3550.0,3510.0,3530.0,4500
MASB,Bank Multiarta Sentosa Tbk.,2022-02-15,3510.0,3520.0,3500.0,3520.0,120500
MASB,Bank Multiarta Sentosa Tbk.,2022-02-16,3520.0,3520.0,3500.0,3500.0,58700
MASB,Bank Multiarta Sentosa Tbk.,2022-02-17,3510.0,3510.0,3510.0,3510.0,51800
MASB,Bank Multiarta Sentosa Tbk.,2022-02-18,3510.0,3520.0,3500.0,3510.0,204300
MASB,Bank Multiarta Sentosa Tbk.,2022-02-21,3510.0,3510.0,3510.0,3510.0,55800
MASB,Bank Multiarta Sentosa Tbk.,2022-02-22,3510.0,3510.0,3510.0,3510.0,32400
MASB,Bank Multiarta Sentosa Tbk.,2022-02-23,3510.0,3510.0,3510.0,3510.0,1200
MASB,Bank Multiarta Sentosa Tbk.,2022-02-24,3510.0,3520.0,3500.0,3500.0,311500
MASB,Bank Multiarta Sentosa Tbk.,2022-02-25,3510.0,3510.0,3510.0,3510.0,24500
MASB,Bank Multiarta Sentosa Tbk.,2022-03-01,3510.0,3510.0,3510.0,3510.0,3800
MASB,Bank Multiarta Sentosa Tbk.,2022-03-02,3510.0,3520.0,3510.0,3510.0,37700
MASB,Bank Multiarta Sentosa Tbk.,2022-03-04,3510.0,3510.0,3500.0,3500.0,170800
MASB,Bank Multiarta Sentosa Tbk.,2022-03-07,3510.0,3510.0,3510.0,3510.0,21600
MASB,Bank Multiarta Sentosa Tbk.,2022-03-08,3520.0,3520.0,3510.0,3510.0,30000
MASB,Bank Multiarta Sentosa Tbk.,2022-03-09,3510.0,3520.0,3510.0,3510.0,37500
MASB,Bank Multiarta Sentosa Tbk.,2022-03-10,3510.0,3510.0,3510.0,3510.0,16200
MASB,Bank Multiarta Sentosa Tbk.,2022-03-11,3510.0,3510.0,3510.0,3510.0,3200
MASB,Bank Multiarta Sentosa Tbk.,2022-03-14,3510.0,3510.0,3510.0,3510.0,0
MASB,Bank Multiarta Sentosa Tbk.,2022-03-15,3510.0,3510.0,3510.0,3510.0,25100
MASB,Bank Multiarta Sentosa Tbk.,2022-03-16,3520.0,3550.0,3510.0,3510.0,4400
MASB,Bank Multiarta Sentosa Tbk.,2022-03-17,3510.0,3520.0,3510.0,3520.0,8100
MASB,Bank Multiarta Sentosa Tbk.,2022-03-18,3510.0,3520.0,3510.0,3510.0,3100
MASB,Bank Multiarta Sentosa Tbk.,2022-03-21,3510.0,3520.0,3510.0,3520.0,6400
MASB,Bank Multiarta Sentosa Tbk.,2022-03-22,3520.0,3520.0,3510.0,3510.0,600
MASB,Bank Multiarta Sentosa Tbk.,2022-03-23,3510.0,3510.0,3510.0,3510.0,200
MASB,Bank Multiarta Sentosa Tbk.,2022-03-24,3510.0,3510.0,3510.0,3510.0,10000
MASB,Bank Multiarta Sentosa Tbk.,2022-03-25,3510.0,3520.0,3510.0,3520.0,3200
MASB,Bank Multiarta Sentosa Tbk.,2022-03-28,3520.0,3520.0,3510.0,3510.0,1600
MASB,Bank Multiarta Sentosa Tbk.,2022-03-29,3520.0,3520.0,3510.0,3510.0,1300
MASB,Bank Multiarta Sentosa Tbk.,2022-03-30,3510.0,3510.0,3510.0,3510.0,3500
MASB,Bank Multiarta Sentosa Tbk.,2022-03-31,3510.0,3510.0,3510.0,3510.0,13700
MASB,Bank Multiarta Sentosa Tbk.,2022-04-01,3520.0,3520.0,3510.0,3510.0,4700
MASB,Bank Multiarta Sentosa Tbk.,2022-04-04,3510.0,3520.0,3510.0,3520.0,700
MASB,Bank Multiarta Sentosa Tbk.,2022-04-05,3520.0,3520.0,3510.0,3510.0,15200
MASB,Bank Multiarta Sentosa Tbk.,2022-04-06,3510.0,3510.0,3510.0,3510.0,13100
MASB,Bank Multiarta Sentosa Tbk.,2022-04-07,3510.0,3520.0,3510.0,3520.0,200
MASB,Bank Multiarta Sentosa Tbk.,2022-04-08,3520.0,3520.0,3520.0,3520.0,900
MASB,Bank Multiarta Sentosa Tbk.,2022-04-11,3520.0,3520.0,3520.0,3520.0,1200
MASB,Bank Multiarta Sentosa Tbk.,2022-04-12,3510.0,3510.0,3510.0,3510.0,52000
MASB,Bank Multiarta Sentosa Tbk.,2022-04-13,3510.0,3510.0,3500.0,3500.0,246900
MASB,Bank Multiarta Sentosa Tbk.,2022-04-14,3510.0,3510.0,3510.0,3510.0,52300
MASB,Bank Multiarta Sentosa Tbk.,2022-04-18,3510.0,3510.0,3510.0,3510.0,38600
MASB,Bank Multiarta Sentosa Tbk.,2022-04-19,3510.0,3520.0,3510.0,3520.0,700
MASB,Bank Multiarta Sentosa Tbk.,2022-04-20,3510.0,3510.0,3510.0,3510.0,800
MASB,Bank Multiarta Sentosa Tbk.,2022-04-21,3510.0,3510.0,3500.0,3510.0,67700
MASB,Bank Multiarta Sentosa Tbk.,2022-04-22,3510.0,3510.0,3500.0,3500.0,85500
MASB,Bank Multiarta Sentosa Tbk.,2022-04-25,3520.0,3560.0,3510.0,3520.0,22500
MASB,Bank Multiarta Sentosa Tbk.,2022-04-26,3510.0,3560.0,3510.0,3520.0,5100
MASB,Bank Multiarta Sentosa Tbk.,2022-04-27,3550.0,3550.0,3520.0,3520.0,10500
MASB,Bank Multiarta Sentosa Tbk.,2022-04-28,3560.0,3560.0,3560.0,3560.0,100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-09,3520.0,3560.0,3520.0,3520.0,1100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-10,3520.0,3520.0,3500.0,3500.0,81100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-11,3560.0,3560.0,3550.0,3550.0,10100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-12,3550.0,3550.0,3550.0,3550.0,0
MASB,Bank Multiarta Sentosa Tbk.,2022-05-13,3510.0,3510.0,3510.0,3510.0,32000
MASB,Bank Multiarta Sentosa Tbk.,2022-05-17,3510.0,3530.0,3510.0,3530.0,3100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-18,3510.0,3510.0,3510.0,3510.0,51600
MASB,Bank Multiarta Sentosa Tbk.,2022-05-19,3510.0,3510.0,3510.0,3510.0,33900
MASB,Bank Multiarta Sentosa Tbk.,2022-05-20,3510.0,3510.0,3510.0,3510.0,3000
MASB,Bank Multiarta Sentosa Tbk.,2022-05-23,3510.0,3510.0,3510.0,3510.0,20000
MASB,Bank Multiarta Sentosa Tbk.,2022-05-24,3510.0,3510.0,3510.0,3510.0,0
MASB,Bank Multiarta Sentosa Tbk.,2022-05-25,3520.0,3520.0,3520.0,3520.0,100
MASB,Bank Multiarta Sentosa Tbk.,2022-05-27,3520.0,3520.0,3510.0,3510.0,500
MASB,Bank Multiarta Sentosa Tbk.,2022-05-30,3510.0,3510.0,3510.0,3510.0,19400
MASB,Bank Multiarta Sentosa Tbk.,2022-05-31,3510.0,3510.0,3500.0,3500.0,121700
MASB,Bank Multiarta Sentosa Tbk.,2022-06-02,3510.0,3510.0,3510.0,3510.0,12400
MASB,Bank Multiarta Sentosa Tbk.,2022-06-03,3510.0,3510.0,3510.0,3510.0,4900
MASB,Bank Multiarta Sentosa Tbk.,2022-06-06,3510.0,3510.0,3510.0,3510.0,400
MASB,Bank Multiarta Sentosa Tbk.,2022-06-07,3510.0,3510.0,3510.0,3510.0,6000
MASB,Bank Multiarta Sentosa Tbk.,2022-06-08,3510.0,3510.0,3510.0,3510.0,100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-09,3510.0,3510.0,3510.0,3510.0,43900
MASB,Bank Multiarta Sentosa Tbk.,2022-06-10,3510.0,3510.0,3510.0,3510.0,1000
MASB,Bank Multiarta Sentosa Tbk.,2022-06-13,3520.0,3520.0,3500.0,3500.0,83300
MASB,Bank Multiarta Sentosa Tbk.,2022-06-14,3510.0,3510.0,3510.0,3510.0,50000
MASB,Bank Multiarta Sentosa Tbk.,2022-06-15,3510.0,3510.0,3500.0,3500.0,70100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-16,3510.0,3510.0,3510.0,3510.0,44100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-17,3510.0,3510.0,3510.0,3510.0,6700
MASB,Bank Multiarta Sentosa Tbk.,2022-06-20,3510.0,3510.0,3510.0,3510.0,100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-21,3510.0,3510.0,3510.0,3510.0,6800
MASB,Bank Multiarta Sentosa Tbk.,2022-06-22,3510.0,3510.0,3510.0,3510.0,5000
MASB,Bank Multiarta Sentosa Tbk.,2022-06-23,3510.0,3510.0,3510.0,3510.0,0
MASB,Bank Multiarta Sentosa Tbk.,2022-06-24,3510.0,3510.0,3510.0,3510.0,100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-27,3510.0,3510.0,3510.0,3510.0,23100
MASB,Bank Multiarta Sentosa Tbk.,2022-06-28,3510.0,3510.0,3500.0,3500.0,70300
MASB,Bank Multiarta Sentosa Tbk.,2022-06-29,3510.0,3510.0,3500.0,3500.0,247300
MASB,Bank Multiarta Sentosa Tbk.,2022-06-30,3510.0,3510.0,3410.0,3500.0,336600
MASB,Bank Multiarta Sentosa Tbk.,2022-07-01,3510.0,3510.0,3410.0,3500.0,335100
MASB,Bank Multiarta Sentosa Tbk.,2022-07-04,3510.0,3510.0,3410.0,3410.0,336300
MASB,Bank Multiarta Sentosa Tbk.,2022-07-05,3410.0,3480.0,3410.0,3450.0,40000
MASB,Bank Multiarta Sentosa Tbk.,2022-07-06,3450.0,3490.0,3450.0,3450.0,16300
MASB,Bank Multiarta Sentosa Tbk.,2022-07-07,3450.0,3450.0,3430.0,3430.0,15700
MASB,Bank Multiarta Sentosa Tbk.,2022-07-08,3430.0,3430.0,3430.0,3430.0,23000
MASB,Bank Multiarta Sentosa Tbk.,2022-07-11,3430.0,3430.0,3420.0,3420.0,23700
MASB,Bank Multiarta Sentosa Tbk.,2022-07-12,3420.0,3420.0,3420.0,3420.0,36100
MASB,Bank Multiarta Sentosa Tbk.,2022-07-13,3420.0,3420.0,3420.0,3420.0,15000
MASB,Bank Multiarta Sentosa Tbk.,2022-07-14,3420.0,3430.0,3420.0,3430.0,2000
MASB,Bank Multiarta Sentosa Tbk.,2022-07-15,3430.0,3430.0,3430.0,3430.0,0
MASB,Bank Multiarta Sentosa Tbk.,2022-07-18,3410.0,3410.0,3410.0,3410.0,300
MASB,Bank Multiarta Sentosa Tbk.,2022-07-19,3410.0,3420.0,3410.0,3410.0,3300
MASB,Bank Multiarta Sentosa Tbk.,2022-07-20,3410.0,3500.0,3390.0,3500.0,6200
MASB,Bank Multiarta Sentosa Tbk.,2022-07-21,3410.0,3410.0,3410.0,3410.0,2700
MASB,Bank Multiarta Sentosa Tbk.,2022-07-22,3420.0,3420.0,3420.0,3420.0,800
MASB,Bank Multiarta Sentosa Tbk.,2022-07-25,3390.0,3390.0,3330.0,3360.0,10100
MASB,Bank Multiarta Sentosa Tbk.,2022-07-26,3340.0,3340.0,3330.0,3340.0,1700
MASB,Bank Multiarta Sentosa Tbk.,2022-07-27,3340.0,3340.0,3340.0,3340.0,3300
